    app2();<br/><br/>            1298
<br/><br/>    周长娟恭敬地说道：“是这样的，据传我们各大氏族，最早的先祖，是这个世界上最早的文明始祖。
<br/><br/>    洪荒石矿脉提供了灵气，让我们的始祖们不断地壮大。
<br/><br/>    可是后来，有外界天人降临，要争夺我们这个世界的洪荒石。
<br/><br/>    我们的始祖为了保护自己的家园，和天人对抗，终于把天人消灭，守护了这个世界。
<br/><br/>    那些为了与天人抗争，牺牲了的先祖，他们的遗骸被埋葬在了洪荒石矿脉，逐渐形成了如今的昆仑龙脉。”
<br/><br/>    “天人？”叶帆不禁猜测道：“难道是外星人的意思？”
<br/><br/>    周长娟一愣，“叶先生，何为外星人？”
<br/><br/>    叶帆才意识到，这些老祖出生的年代，压根不关心什么天文学、宇[笔趣阁 www.bequgex.com]宙学吧。
<br/><br/>    “就是从其他星球来的智慧型生命，你说的天人，是那个意思吗？”楚云瑶在旁解释了下。
<br/><br/>    周长娟蹙眉想了想，摇头说：“这个……我也不清楚，传说反正是叫他们‘天人’，至于是哪来的，就不得而知了。
<br/><br/>    不过，天神魔法研修会，之所以跟我们夏国氏族自古都有争斗关系，据说……就是因为，魔法的创始者，就是天人”。
<br/><br/>    叶帆等人听到这话，不禁愣了下，这还真是没想到。
<br/><br/>    “你是说……天神魔法研修会，现在的末日王权，他们是天人文明所创造的组织？难道他们还不死心，想要争夺洪荒石矿脉？”叶帆问道。
<br/><br/>    周长娟点头，“据我所知，他们的目标，应该是昆仑龙脉。
<br/><br/>    这些事，上古神裔的成员会更为清楚一些，因为跟末日王权的对抗，主要是上古神裔。
<br/><br/>    那种层次的对抗，其实对大多数氏族子弟而言，是没资格参与和了解的。
<br/><br/>    神龙氏族之所以能近水楼台地占据龙脉所在的昆仑，就是因为自古以来，神龙氏族的强者，是氏族领袖级的强者。
<br/><br/>    正是靠着神龙氏族一代代的强者，将天神魔法研修会的法王们，抵挡在外，保护了龙脉。
<br/><br/>    可以说，您的祖父武神叶无涯，是将神龙氏族带向了一个绝对巅峰。
<br/><br/>    他存在的时期，神州大地的气运，几乎尽加其身，甚至龙脉释放的灵气，绝大部分都是被他所吸收。
<br/><br/>    他的霸道存在，以至于这几百年来，天下都很少再出什么强者，像我们这些人，也只能选择闭关苦修，才能有机会进步，不然会修炼速度变得极慢。
<br/><br/>    直到叶无涯离开了这个世界，我们纷纷都感觉到，似乎有一种隐形的压制我们的力量，离开了，不少人的实力，都有小幅度的提升……”
<br/><br/>    一旁的时蓝雨嘟嘴道：“这也太夸张了吧，武神再厉害，也只是一个人，他待在昆仑，离得十万八千里，还能影响到全天下人的修为？”
<br/><br/>    周长娟宛然叹道：“其实……更多的，是一种心魔上的压制，武神就仿佛是一座高山，他的存在让我们永远只能仰望，修炼上，自然有所力不从心。”
<br/><br/>    “我明白了！就好像以前我上高中，班上一个学霸，不管怎么考试他都第一名。
<br/><br/>    我就感觉再怎么努力，都没法拿第一，然后学着都没劲，是不是这个意思？”慕沐沐插嘴道。
<br/><br/>    叶帆等人哭笑不得，但慕沐沐的比喻虽然搞笑了点，却多少有些道理。
<br/><br/>    “武神有这么恐怖吗？好可惜，我都没机会见见……”时蓝雨遗憾道。
<br/><br/>    叶帆却是脑海里回想起，那天叶无涯三言两语，逼退希思黎等八大史诗的画面……心里是相信周长娟的话的。
<br/><br/>    看来，他不仅是个老吃货，也是个老“流氓”啊，一个人，压制了天下武者，何其霸道？！
<br/><br/>    苏轻雪则是思忖着道：“既然神龙氏族是靠着绝世强者，才能把控龙脉，那如今武神不在了……神龙氏族，还能占着离龙脉最近的昆仑么？”
<br/><br/>    周长娟欣赏地道，“族长真是敏锐，确实，此番各族老祖出关，就是打算去跟神龙氏族，好好‘商量’一下，这龙脉该由谁来看守。
<br/><br/>    毕竟，如果没了叶无涯，凤凰、白虎和我们玄冥，其实都不怵神龙氏族的高手了。
<br/><br/>    看守龙脉，也就意味着最近距离地吸收最丰沛的灵气，对我们每个氏族都是大有裨益的，关乎各大氏族的发展与未来。”
<br/><br/>    “可惜啊……结果你们玄冥周氏的老祖们，出师未捷身先死，全死在叶帆手下了”，楚云瑶戏谑道：“这下可怎么办呢？”
<br/><br/>    周长娟面色僵硬地笑了笑，却也不敢辩解什么。
<br/><br/>    苏轻雪瞪了楚云瑶一眼，“那件事已经过去了，你别在这里挑拨”。
<br/><br/>    周长娟忙摆手道：“无妨，无妨……其实，如今叶先生的实力，已经震慑到了白虎和凤凰两族，甚至天下氏族，恐怕……他们也都不会轻举妄动了。”
