    app2();<br/><br/>            1592“
<br/><br/>    看来氏族的血脉确实非凡，苏轻雪，你的修为不高，可竟然能抵抗我的魔法”。希
<br/><br/>    思黎有些意外地看着女人，虽然她没怎么动真格，但苏轻雪能抵抗，也很难得了。苏
<br/><br/>    轻雪其实也有些感觉精神恍惚，但似乎由于血脉和两枚玄冥氏族的扳指，让她拥有较强的魔法抵抗力，她还是能分清现实。意
<br/><br/>    识到如今只能靠她一人，苏轻雪忍着胸口疼痛，沉着说道：“大长老……如果我们几个出事，你们知道会引起多少大乱子么？玄
<br/><br/>    冥氏会乱，inferno会乱，到时候纷争矛盾四起，血流成河，你们难道一点都不在乎！？”“
<br/><br/>    我们的使命，远比小部分人的牺牲，更为重要”，希思黎淡淡说道。苏
<br/><br/>    轻雪反击道：“你们口口声声，说要守护这个世界，但你们现在的所作所为，却是要制造一场巨大的混乱！
<br/><br/>    如果你们真的是为了保护，而不是为了破坏，那应该跟我们商量出一个更好的解决方案，而不是杀戮和抢劫！”
<br/><br/>    希思黎沉默，似乎在考虑什么。
<br/><br/>    “臭丫头，你才多大年纪，懂什么？我等遁世联盟的长老做事，哪用你来教？！”闵千绣不屑道。“
<br/><br/>    大长老，不要听这小丫头满嘴胡言乱语了，她是商贾出身，别的本事没有，忽悠人的本事却不小”，南宫岷嘿嘿笑道。正
<br/><br/>    当这时，原本动作僵在那儿的莎莉叶，陡然眼中闪过一抹猩红厉芒！
<br/><br/>    女人身上的炼狱魔焰狂猛地爆，宛如挣脱了枷锁！希
<br/><br/>    思黎不禁一愣，她没想到，莎莉叶的精神力天赋如此强大，竟然可以从“时间静止”中逃脱！？不
<br/><br/>    过，希思黎并没多慌乱，完全没把莎莉叶当作威胁。
<br/><br/>    “魔焰燎原！！”莎
<br/><br/>    莉叶杀红了眼，双手甩出两道狂暴的紫黑色魔焰，没入大地的同时，地面上仿佛出现了一片巨大的火海，迅朝一群长老包围！
<br/><br/>    这魔焰不仅在地面燃烧，还直接朝空中飞窜，如此近的距离，几乎是全覆盖的打击！“
<br/><br/>    圣光洗礼！”拉
<br/><br/>    尼娅见状，手指一点，一道洁白的光束，从天而降！
<br/><br/>    光束宛如瀑布，冲刷到这魔焰里后，魔焰的攻势陡然减，好似潮水遇到了一座大坝一般。
<br/><br/>    “滋滋！滋！——”
